SampleID	CollectionDate	Subj_Certainty	Subject	n_16s_extract	n_16s_sample	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes
WOL-18-MGE	2023-03-27	yes	Wolverine	0	0	DNA1-WOL-18-MGE	2024-04-23	7.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
WOL-19-MGE	2023-03-28	yes	Wolverine	0	0	DNA1-WOL-19-MGE	2024-08-07	4.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
WOL-2-DRS	2023-03-11	yes	Wolverine	0	0	DNA1-WOL-2-DRS	2023-08-18	8.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
WOL-2-MGE	2023-03-11	yes	Wolverine	0	0	DNA1-WOL-2-MGE	2023-08-18	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
WOL-20-MGE	2023-03-29	yes	Wolverine	0	0	DNA1-WOL-20-MGE	2024-03-21	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
WOL-24-MGE	2023-04-02	yes	Wolverine	0	0	DNA1-WOL-24-MGE	2024-05-28	4	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
WOL-28-MGE	2023-04-06	yes	Wolverine	0	0	DNA1-WOL-28-MGE	2023-11-01	0.4	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
WOL-29-DRS	2023-04-07	yes	Wolverine	0	0	DNA1-WOL-29-DRS	2023-06-06	1.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
WOL-29-MGE	2023-04-07	yes	Wolverine	0	0	DNA1-WOL-29-MGE	2023-06-06	2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
WOL-36-MGE	2023-04-14	yes	Wolverine	0	0	DNA1-WOL-36-MGE	2023-07-28	0.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
WOL-37-MGE	2023-04-15	yes	Wolverine	1	1	DNA1-WOL-37-MGE	2023-06-22	0.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
WOL-41-DRS	2023-04-19	yes	Wolverine	0	0	DNA1-WOL-41-DRS	2023-07-25	7.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
WOL-41-MGE	2023-04-19	yes	Wolverine	0	0	DNA1-WOL-41-MGE	2023-07-25	7.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
WOL-43-DRS	2023-04-21	yes	Wolverine	0	0	DNA1-WOL-43-DRS	2023-06-29	26	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
WOL-43-MGE	2023-04-21	yes	Wolverine	0	0	DNA1-WOL-43-MGE	2023-06-29	1.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
WOL-44-DRS	2023-04-22	yes	Wolverine	1	1	DNA1-WOL-44-DRS	2023-08-18	106	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
WOL-44-MGE	2023-04-22	yes	Wolverine	2	2	DNA1-WOL-44-MGE	2023-08-18	7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
WOL-46-DRS	2023-04-24	yes	Wolverine	0	0	DNA1-WOL-46-DRS	2024-03-04	33	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
WOL-46-MGE	2023-04-24	yes	Wolverine	0	0	DNA1-WOL-46-MGE	2024-03-04	0.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
WOL-48-MGE	2023-04-26	yes	Wolverine	0	0	DNA1-WOL-48-MGE	2024-06-17	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
WOL-49-DRS	2023-04-27	yes	Wolverine	0	0	DNA1-WOL-49-DRS	2024-02-16	31	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
WOL-49-MGE	2023-04-27	yes	Wolverine	1	1	DNA1-WOL-49-MGE	2024-02-16	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
WOL-50-MGE	2023-04-28	yes	Wolverine	0	0	DNA1-WOL-50-MGE	2024-09-09	1.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
WOL-57-DRS	2023-05-05	yes	Wolverine	0	0	DNA1-WOL-57-DRS	2023-07-18	44	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
WOL-57-MGE	2023-05-05	yes	Wolverine	1	1	DNA1-WOL-57-MGE	2023-07-18	1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
WOL-58-MGE	2023-05-06	yes	Wolverine	0	0	DNA1-WOL-58-MGE	2024-03-25	1.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
WOL-59-DRS	2023-05-07	yes	Wolverine	0	0	DNA1-WOL-59-DRS	2023-07-06	1.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
WOL-59-DRS	2023-05-07	yes	Wolverine	0	0	DNA2-WOL-59-DRS	2023-07-10	1.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
WOL-59-MGE	2023-05-07	yes	Wolverine	0	0	DNA1-WOL-59-MGE	2023-07-06	1.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
WOL-59-MGE	2023-05-07	yes	Wolverine	0	0	DNA2-WOL-59-MGE	2023-07-10	6.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
WOL-60-MGE	2023-05-08	yes	Wolverine	1	1	DNA1-WOL-60-MGE	2023-10-25	2.3	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
WOL-61-DRS	2023-05-09	yes	Wolverine	0	0	DNA1-WOL-61-DRS	2023-06-23	79	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
WOL-61-MGE	2023-05-09	yes	Wolverine	0	0	DNA1-WOL-61-MGE	2023-06-23	8.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low
WOL-66-DRS	2023-05-14	yes	Wolverine	0	0	DNA1-WOL-66-DRS	2023-07-21	51	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
WOL-66-MGE	2023-05-14	yes	Wolverine	0	0	DNA1-WOL-66-MGE	2023-07-21	5.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
WOL-70-DRS	2023-05-18	yes	Wolverine	1	1	DNA1-WOL-70-DRS	2023-08-04	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
WOL-70-MGE	2023-05-18	yes	Wolverine	2	2	DNA1-WOL-70-MGE	2023-08-04	9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
